-1.050900115336607676e+01,9.914976673869801971e-02,0.000000000000000000e+00
-9.880676697868782554e+00,-9.137125215564605440e+00,2.000000000000000000e+00
6.090264684411902607e+00,-5.312218861207143039e-01,1.000000000000000000e+00
-8.018714068949124751e+00,-9.678178879921533806e+00,2.000000000000000000e+00
1.735207013527805486e+00,-7.480774353934533494e+00,3.000000000000000000e+00
1.141463267634156509e+00,-8.783495141877336820e+00,3.000000000000000000e+00
3.365755119024080866e+00,-6.364706829035159608e+00,3.000000000000000000e+00
5.413468545668252752e+00,-2.288780199570305207e+00,1.000000000000000000e+00
6.815723596891607450e+00,-2.053562628659785005e+00,1.000000000000000000e+00
4.849361497836695012e-01,-7.331667137722834404e+00,3.000000000000000000e+00
5.665830147113435800e+00,2.986325361163741920e-01,1.000000000000000000e+00
1.997936598843117695e+00,-7.697323281842654907e+00,3.000000000000000000e+00
-8.853480761695903922e+00,-9.075403815825305642e+00,2.000000000000000000e+00
-8.532132668942553622e+00,-9.122226476370496329e+00,2.000000000000000000e+00
2.285796506161715147e+00,-7.398588633771039369e+00,3.000000000000000000e+00
1.793456698254341175e+00,-7.483260258334428094e+00,3.000000000000000000e+00
7.784835981477962186e-01,-8.051248531044272738e+00,3.000000000000000000e+00
-8.191539748377206109e+00,1.744870834152151273e-01,0.000000000000000000e+00
-8.890500602185520407e-01,-6.562005815743799708e+00,3.000000000000000000e+00
-9.014827338034127280e+00,-8.842389054478871913e+00,2.000000000000000000e+00
1.404507869400269282e+00,-6.978572218374663905e+00,3.000000000000000000e+00
-9.598553458140708372e+00,9.833151297139477442e-01,0.000000000000000000e+00
-8.031402105585277340e+00,-8.813434283620701137e+00,2.000000000000000000e+00
-8.984413666777866680e+00,-8.484597643825694036e+00,2.000000000000000000e+00
1.393402166268735254e+00,-8.785266944709796633e+00,3.000000000000000000e+00
-7.910637988712870161e+00,2.633354160418697631e+00,0.000000000000000000e+00
6.504534781039772895e+00,-3.495374722868802575e-01,1.000000000000000000e+00
2.092192003183940274e-01,-8.345364972334312625e+00,3.000000000000000000e+00
-8.389650414645013043e+00,-8.079026165908995694e+00,2.000000000000000000e+00
-8.596028696844058459e+00,-8.560013581784133407e+00,2.000000000000000000e+00
6.344669377220979456e+00,-7.061260908236788314e-01,1.000000000000000000e+00
-1.023805819127695038e+01,-9.013677682354737541e+00,2.000000000000000000e+00
-1.004928084303174707e+01,1.802701628128539735e+00,0.000000000000000000e+00
6.439220871929995926e-02,-7.759229847229303090e+00,3.000000000000000000e+00
-9.675014631574061497e+00,-9.200010991884774114e+00,2.000000000000000000e+00
4.088193881827816289e-01,-7.778123217784479237e+00,3.000000000000000000e+00
5.893816461657825023e+00,-5.734838820266051629e-01,1.000000000000000000e+00
1.275932870361129456e+00,-7.264329712478727608e+00,3.000000000000000000e+00
-1.004854645737263752e+01,-9.158985878489874111e+00,2.000000000000000000e+00
-8.699414958967818023e+00,3.803286934606448511e-01,0.000000000000000000e+00
-1.056558696299504874e+01,7.940822866067213104e-01,0.000000000000000000e+00
-9.247891283516894489e+00,-9.107093680535037095e+00,2.000000000000000000e+00
-1.109097816624756305e+01,1.708752897203190013e+00,0.000000000000000000e+00
6.573998257380463173e+00,-9.156505155880861890e-01,1.000000000000000000e+00
-9.963467810750779918e+00,1.416115109385671644e+00,0.000000000000000000e+00
-9.080743125897948076e+00,-8.868994953392668634e+00,2.000000000000000000e+00
-9.860233554688310420e+00,1.169438710134306669e+00,0.000000000000000000e+00
6.149444347714340786e+00,-1.459976962347870444e+00,1.000000000000000000e+00
-8.941656559183007502e+00,1.455803098911618410e+00,0.000000000000000000e+00
1.059241974795964270e+00,-6.591325736017327408e+00,3.000000000000000000e+00
-9.077112916005638965e+00,-9.951326942424486788e+00,2.000000000000000000e+00
-8.647311452797241671e+00,-9.995769525578293013e+00,2.000000000000000000e+00
6.667878087969519640e+00,-1.057246441396591852e+00,1.000000000000000000e+00
-1.066046788950833424e+01,-8.707867505970405375e+00,2.000000000000000000e+00
-1.051051286467502166e+01,5.494170958949374794e-01,0.000000000000000000e+00
-7.799572871496977200e+00,-3.797982830909345520e-01,0.000000000000000000e+00
-1.021452126162899887e+01,2.422079656062174347e-01,0.000000000000000000e+00
5.745094042411172275e+00,-5.463955215947657873e-01,1.000000000000000000e+00
5.157681492351001040e+00,-1.295347452869486382e+00,1.000000000000000000e+00
-8.326091722349890034e+00,-1.049415860483238205e+01,2.000000000000000000e+00
